# gunzip -c exp/tri3a_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun Sep 25 13:13:02 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 63.7704054766% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 27.5624004249% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 63.8% of phone occurrences, with duration (median, mean, 95-percentile) is (5,9.9,35) frames.
At utterance begin, nonsilence accounts for 36.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,20) frames.
At utterance begin, l accounts for 11.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.3,15) frames.
At utterance begin, g accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,17) frames.
At utterance begin, h accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (15,14.9,20) frames.
At utterance begin, b accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.6,15) frames.
At utterance begin, k accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,8.6,11) frames.
At utterance begin, a1 accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.6,20) frames.
At utterance begin, j accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.8,22) frames.
At utterance begin, s accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.4,25) frames.
At utterance begin, m accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.7,13) frames.
At utterance begin, p accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,9) frames.
At utterance begin, n accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.0,16) frames.
At utterance begin, m7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,18.8,23) frames.
At utterance begin, t accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,7.7,9) frames.
At utterance begin, u7 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.2,22) frames.
