# gunzip -c exp/tri4a/decode_test.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri4a/graph 
# Started at Sun Sep 25 13:15:19 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 53.596287703% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 46.1716937355% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 53.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.0,36) frames.
At utterance begin, nonsilence accounts for 46.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.7,20) frames.
At utterance begin, l accounts for 11.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,15) frames.
At utterance begin, g accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,16) frames.
At utterance begin, k accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,13) frames.
At utterance begin, a1 accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,17) frames.
At utterance begin, h accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.9,23) frames.
At utterance begin, b accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,16) frames.
At utterance begin, n accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.3,17) frames.
At utterance begin, m7 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.3,20) frames.
At utterance begin, t accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,8) frames.
At utterance begin, j accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,17.2,19) frames.
At utterance begin, s accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (23,24.0,24) frames.
At utterance begin, m accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.3,12) frames.
At utterance begin, p accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.7,7) frames.
At utterance end, nonsilence accounts for 53.8% of phone occurrences, with duration (median, mean, 95-percentile) is (30,29.9,42) frames.
At utterance end, SIL accounts for 46.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,15.0,55) frames.
At utterance end, ah4 accounts for 10.4% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.6,36) frames.
At utterance end, eh4 accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (29,28.6,34) frames.
At utterance end, i2 accounts for 3.0% of phone occurrences, with duration (median, mean, 95-percentile) is (28,29.0,36) frames.
At utterance end, i3 accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (28,27.2,30) frames.
