# gunzip -c exp/tri5a/decode_test/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri5a/graph 
# Started at Sun Sep 25 13:26:50 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 58.7006960557% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 55.2204176334% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 58.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.3,34) frames.
At utterance begin, nonsilence accounts for 41.3% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.8,23) frames.
At utterance begin, l accounts for 10.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,15) frames.
At utterance begin, g accounts for 7.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.8,16) frames.
At utterance begin, k accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,13) frames.
At utterance begin, a1 accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,16) frames.
At utterance begin, b accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,16) frames.
At utterance begin, h accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.7,23) frames.
At utterance begin, s accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.2,28) frames.
At utterance begin, m7 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (18,17.3,20) frames.
At utterance begin, n accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.2,17) frames.
At utterance begin, t accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.8,8) frames.
At utterance begin, j accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.0,17) frames.
At utterance begin, m accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,11.3,12) frames.
At utterance begin, p accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,8.0,8) frames.
At utterance end, SIL accounts for 55.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,13.1,46) frames.
At utterance end, nonsilence accounts for 44.8% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.9,44) frames.
At utterance end, ah4 accounts for 8.1% of phone occurrences, with duration (median, mean, 95-percentile) is (26,25.9,35) frames.
At utterance end, eh4 accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.4,34) frames.
At utterance end, i2 accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (30,31.2,36) frames.
At utterance end, i3 accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.7,30) frames.
At utterance end, e5 accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (31,34.6,41) frames.
At utterance end, m7 accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.3,28) frames.
At utterance end, ai5 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (25,31.0,36) frames.
At utterance end, e7 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (33,36.7,42) frames.
At utterance end, a2 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (28,34.8,39) frames.
At utterance end, o5 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (20,29.8,36) frames.
At utterance end, ai7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (37,37.0,39) frames.
At utterance end, annh4 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (32,39.0,46) frames.
At utterance end, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (29,30.7,29) frames.
At utterance end, i7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (29,34.3,33) frames.
At utterance end, ih8 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,21.3,21) frames.
At utterance end, ik4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.7,16) frames.
At utterance end, ing5 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (39,42.7,43) frames.
At utterance end, it4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.7,21) frames.
At utterance end, it8 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,18.3,19) frames.
At utterance end, uann3 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.7,27) frames.
At utterance end, ue7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (29,33.0,33) frames.
Overall, nonsilence accounts for 81.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.5,31) frames.
Overall, SIL accounts for 19.0% of phone occurrences, with duration (median, mean, 95-percentile) is (17,21.1,55) frames.
Overall, k accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.6,17) frames.
Overall, l accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.1,14) frames.
Overall, s accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.1,23) frames.
Overall, ts accounts for 4.0% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.1,17) frames.
Overall, t accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,15) frames.
Overall, h accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.9,20) frames.
Overall, kh accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.6,19) frames.
Overall, e5 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.8,34) frames.
Overall, i2 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.6,31) frames.
Overall, p accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.3,17) frames.
Overall, i7 accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.5,29) frames.
Overall, g accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,16) frames.
Overall, b accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.2,15) frames.
Overall, tsh accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.3,22) frames.
Overall, ah4 accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.0,35) frames.
Overall, a2 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.4,38) frames.
Overall, th accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.6,20) frames.
Overall, e7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (12,16.1,38) frames.
Overall, ai5 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (15,17.5,30) frames.
Overall, i3 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.6,35) frames.
Overall, eh4 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (21,22.0,42) frames.
Overall, n accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,11.5,17) frames.
Overall, ong2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.8,41) frames.
Overall, ua2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.3,26) frames.
Overall, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.2,34) frames.
