# gunzip -c exp/tri2/decode_test/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri2/graph 
# Started at Wed Sep 28 18:07:16 CST 2022
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 67.5174013921% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 48.8372093023% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 67.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,11.3,36) frames.
At utterance begin, nonsilence accounts for 32.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,18) frames.
At utterance begin, l accounts for 11.1% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,14) frames.
At utterance begin, g accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.0,16) frames.
At utterance begin, a1 accounts for 3.9% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.2,17) frames.
At utterance begin, b accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,16) frames.
At utterance begin, n accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.0,16) frames.
At utterance begin, j accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (14,17.8,17) frames.
At utterance begin, m7 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.8,19) frames.
At utterance begin, h accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,11) frames.
At utterance begin, p accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.0,6) frames.
At utterance begin, t accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.7,6) frames.
At utterance end, nonsilence accounts for 51.2% of phone occurrences, with duration (median, mean, 95-percentile) is (31,30.4,43) frames.
At utterance end, SIL accounts for 48.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,14.3,53) frames.
At utterance end, ah4 accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.3,36) frames.
At utterance end, eh4 accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (29,28.8,33) frames.
At utterance end, e5 accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (30,29.9,41) frames.
At utterance end, i3 accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (28,28.0,30) frames.
At utterance end, ai5 accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (26,28.8,36) frames.
At utterance end, e7 accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (33,33.1,41) frames.
At utterance end, m7 accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.9,27) frames.
At utterance end, i2 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (23,26.5,29) frames.
At utterance end, ooh4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.7,41) frames.
At utterance end, uann3 accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (27,29.4,32) frames.
At utterance end, a2 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (26,28.0,29) frames.
At utterance end, i7 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (33,34.5,36) frames.
At utterance end, o5 accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,26.0,36) frames.
At utterance end, ai7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,37.0,39) frames.
At utterance end, au3 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,28.7,29) frames.
At utterance end, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (34,41.0,38) frames.
At utterance end, i5 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (38,42.0,42) frames.
At utterance end, iau1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (33,38.3,34) frames.
At utterance end, ik4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.7,16) frames.
At utterance end, im1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (25,29.3,27) frames.
At utterance end, ing5 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (39,42.7,44) frames.
At utterance end, iong1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,28.0,35) frames.
At utterance end, onnh4 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (33,36.3,37) frames.
Overall, nonsilence accounts for 84.2% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.1,30) frames.
Overall, SIL accounts for 15.8% of phone occurrences, with duration (median, mean, 95-percentile) is (16,22.1,61) frames.
Overall, k accounts for 5.3% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.1,16) frames.
Overall, l accounts for 5.0% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.2,13) frames.
Overall, s accounts for 4.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,16.6,23) frames.
Overall, ts accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.7,18) frames.
Overall, t accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.6,16) frames.
Overall, h accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (13,12.7,17) frames.
Overall, kh accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (14,14.0,19) frames.
Overall, e5 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.8,36) frames.
Overall, i2 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.4,29) frames.
Overall, i7 accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.4,31) frames.
Overall, b accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.3,13) frames.
Overall, p accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,17) frames.
Overall, g accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.9,15) frames.
Overall, ah4 accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (17,18.6,34) frames.
Overall, tsh accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.7,23) frames.
Overall, a2 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,36) frames.
Overall, e7 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,15.7,34) frames.
Overall, th accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (13,13.4,19) frames.
Overall, ai5 accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (16,18.2,36) frames.
Overall, ong2 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,21.8,37) frames.
Overall, i3 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.4,33) frames.
Overall, eh4 accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (23,21.9,39) frames.
Overall, n accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,15) frames.
Overall, ua2 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.8,26) frames.
Overall, it8 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.0,17) frames.
Overall, u7 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (16,16.1,28) frames.
Overall, i1 accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.2,34) frames.
Overall, ing5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,23.0,45) frames.
Overall, ang5 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.9,44) frames.
Overall, it4 accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,22) frames.
Overall, a1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.9,18) frames.
Overall, ing1 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (16,17.6,30) frames.
Overall, ai3 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.9,26) frames.
Overall, oo7 accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,13.0,31) frames.
Overall, j accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.2,21) frames.
Overall, m accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.5,14) frames.
