# build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
# Started at Sun Sep 25 13:09:25 CST 2022
#
build-tree --verbose=1 --max-leaves=2500 --cluster-thresh=-1 exp/tri1/treeacc data/lang/phones/roots.int exp/tri1/questions.qst data/lang/topo exp/tri1/tree 
LOG (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:104) Number of separate statistics is 48197
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:161) BuildTree: before building trees, map has 281 leaves.
LOG (build-tree[5.5.1047~1-09a63]:SplitDecisionTree():build-tree-utils.cc:577) DoDecisionTreeSplit: split 2219 times, #leaves now 2500
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:187) Setting clustering threshold to smallest split 510.906
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:196) After decision tree split, num-leaves = 2500, like-impr = 8.24471 per frame over 791048 frames.
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:200) Including just phones that were split, improvement is 8.24471 per frame over 791048 frames.
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:215) BuildTree: removed 529 leaves.
VLOG[1] (build-tree[5.5.1047~1-09a63]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:914) Number of non-empty clusters in map = 275
VLOG[1] (build-tree[5.5.1047~1-09a63]:ClusterEventMapToNClustersRestrictedByMap():build-tree-utils.cc:915) Number of non-empty clusters = 1965
LOG (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:231) BuildTree: Rounded num leaves to multiple of 8 by removing 3 leaves.
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:256) Objf change due to clustering -0.2127 per frame.
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:259) Normalizing over only split phones, this is: -0.2127 per frame.
VLOG[1] (build-tree[5.5.1047~1-09a63]:BuildTree():build-tree.cc:262) Num-leaves is now 1968
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 7, low count 48
VLOG[1] (build-tree[5.5.1047~1-09a63]:main():build-tree.cc:143) For pdf-id 13, low count 38
